0.210845	-0.111535	-0.039310	0.170698	-0.229140	0.266799	-0.123541	-0.250796	0.469867	-0.212966	0.252709	0.074966	-0.062318	0.518770	-0.295737	0.120396
0.160855	0.013221	0.234911	0.107201	-0.337544	0.196358	-0.392475	-0.068639	0.465145	0.237928	-0.255690	0.157473	-0.319474	0.074779	-0.198394	-0.293043
0.105173	0.154466	0.008047	0.169921	-0.268986	0.235118	-0.502346	-0.263890	0.270297	-0.375124	0.134207	0.092672	-0.201224	0.069741	-0.448089	-0.000693
0.205666	-0.089050	0.237080	0.255342	-0.421512	-0.063928	-0.355105	-0.134470	0.488703	0.077748	-0.292139	0.127047	-0.173023	-0.000337	0.040776	-0.352792
0.151707	0.088997	0.080697	-0.039313	-0.746435	0.098740	-0.074520	-0.181897	0.296683	-0.094568	0.253051	0.026967	0.025953	0.305177	-0.225308	-0.221715
0.136999	0.093256	-0.063343	0.122609	0.281563	0.263907	-0.105593	-0.288914	0.255063	-0.281783	0.393576	0.031716	-0.029430	0.420728	-0.274610	0.395332
0.190573	0.155050	-0.080747	0.196892	-0.325854	0.089811	-0.293216	-0.275198	0.512889	-0.305940	0.201978	0.017222	-0.026895	0.142609	-0.433649	-0.107427
0.223077	0.241776	0.187078	0.225917	-0.506949	-0.078892	-0.369446	-0.302556	0.334900	-0.139461	-0.113837	-0.055335	-0.001869	0.119209	-0.334935	-0.201171
0.155194	0.194898	-0.072759	0.099996	-0.291088	0.168063	-0.258831	-0.214653	0.645242	0.089975	-0.145493	0.081997	-0.073701	0.290334	-0.263538	-0.291696
0.122803	0.355100	-0.250445	0.230657	-0.078226	0.141510	-0.075287	-0.268871	0.321625	-0.174503	0.332326	-0.137879	0.135416	0.359055	-0.440715	0.184285
0.202619	-0.160819	0.196220	0.167145	-0.409126	0.192752	-0.409956	0.080418	0.438996	0.044448	-0.348296	0.201759	-0.158511	0.145634	-0.185662	-0.223738
0.254058	0.273064	0.221680	0.034622	-0.602938	0.112771	-0.364024	-0.330898	0.286387	0.167294	0.074032	0.149261	0.050574	-0.022163	-0.147867	-0.172085
