-0.245107	0.188720	0.009789	-0.293601	0.087839	0.291132	-0.026676	0.150595	0.223494	0.423694	-0.284502	0.233978	-0.150906	-0.240400	-0.399641	-0.310989
-0.325138	0.304922	0.128670	-0.295394	-0.220831	0.006331	-0.300802	0.160423	0.299348	0.316958	-0.307694	0.034040	0.167092	-0.311148	-0.280443	-0.207806
0.231270	-0.223254	-0.288648	0.163017	-0.111314	0.298637	0.298882	0.181407	0.226903	0.311069	0.240662	0.307474	-0.307780	0.052303	-0.308312	-0.264081
-0.288145	0.283391	0.220087	-0.287297	-0.257449	0.033937	-0.285255	0.261726	0.276212	0.229548	-0.288587	0.142925	-0.190243	-0.285491	-0.245523	-0.278761
-0.293228	0.279670	0.090445	-0.264444	-0.251228	0.163275	-0.283279	0.283406	0.275424	0.289023	-0.293005	0.153179	-0.014043	-0.288739	-0.292698	-0.263445
-0.312742	0.273902	0.206042	-0.177237	-0.127451	-0.077328	-0.345322	0.184097	0.323420	0.275866	-0.370777	-0.169955	0.245921	-0.221482	-0.184806	-0.295287
-0.130361	-0.134921	0.284679	0.264079	-0.288715	-0.291972	-0.293026	-0.133222	-0.168540	-0.270700	-0.290738	-0.283751	0.165835	0.283528	0.285868	0.292351
0.065323	-0.000114	0.306627	0.251715	-0.306622	-0.303504	-0.313423	-0.027418	-0.165153	-0.293068	-0.303556	-0.281009	0.048488	0.282046	0.299654	0.311872
0.291170	0.094128	-0.220298	0.252021	-0.075722	0.298315	0.297675	0.120693	0.213797	0.298493	0.290735	0.298017	-0.295734	0.289879	-0.297776	-0.167642
-0.335861	0.314892	0.089136	-0.156336	-0.214117	0.126911	-0.209408	0.261647	0.310135	0.327177	-0.320929	0.004373	0.179095	-0.301108	-0.293912	-0.256947
0.068974	-0.169493	0.274649	0.231675	-0.244341	-0.292795	-0.291880	-0.176055	-0.188326	-0.292432	-0.269207	-0.289263	0.226657	0.279232	0.291708	0.290211
-0.368834	0.258668	0.253201	-0.153848	-0.264690	-0.155731	-0.414339	0.321772	0.315785	0.179658	-0.411945	-0.177622	0.056446	0.017273	0.035091	0.042224
